Archive:  crystal.zip
input: ﻿This is due to the many bonding possibilities for carbon. : score: 0.000321
input: ﻿It generally shows higher mobilities of about 25?50cm2 V?1 s?1 than Sb doped SnO2. : score: 0.005664
input: ﻿Obviously, the calculated lattice parameter of the B2 CuZr structure (lattice constant a = 3.271 A?) agrees very well with the available experimental data (a = 3.267 A? [19]), and the calculated lattice constants of the B19 CuZr structure (lattice constant a = 4.535 A?, b = 3.430 A? and c = 4.533 A?) also agree very well with the available data (a = 4.620 A?, b = 3.249 A? and c = 4.621 [20])). : score: 0.000651
input: ﻿An overhead paddle stirrer rotating at 50 rpm was used. : score: 0.001284
input: ﻿However no such correlation could be obtained in the experimental work referred to here. : score: 0.000714
input: ﻿Based on our high P?T elasticity results for single-crystal magnesite, we have calculated the aggregate VP and VS profiles of magnesite using the Voigt?Reuss?Hill averages along an expected geotherm for cold subducted slabs and for the normal upper mantle, respectively (Dziewonski and Anderson, 1981; Brown and Shankland, 1981; Peacock, 2003) (Fig. 8 ). : score: 0.000478
input: ﻿The secondary objective of this paper is, more generally, to draw attention to the fact that the accurate and reliable determination of compressibility values requires careful data acquisition and analysis which is not always performed. : score: 0.000307
input: ﻿The pop-in density is increasing with increase in load which indicates the presence of cracks due to higher strain produced by Berkovich tip. : score: 0.000270
input: ﻿Several measurements reported the zero-pressure bulk modulus of LiF using ultrasonic methods and Brillouin spectroscopy [6,7]. : score: 0.002438
input: ﻿The N 1s values of ? and bl?C3N4 may serve as a measure of XPS energies of pyramidal nitrogen atoms in C sp3 environments with low nitrogen concentration. : score: 0.000541
input: ﻿It should be stressed that anisotropy degree as such can be also assessed using a single scalar, for example the universal anisotropy factor (Ranganathan & Ostoja-Starzewski, 2008) or the anisotropy measure ? 0 (Eq. (21)), which is based on the closest isotropic approximation. : score: 0.000084
input: ﻿The COOP were evaluated for the two C3N4 systems by using the ASW method ?23, 24?. : score: 0.001006
input: ﻿The initial structure is the ordered B2 phase, and three different loading directions are considered: ?110?,?111? and ?100?. : score: 0.000387
input: ﻿For the decrease of the viscosity along the surface of the catastrophic shear, one hypothesis was attributed to the local temperature increase in the catastrophic shear band because of adiabatic heating due to the work of the plastic shear [32, 33]. : score: 0.000083
input: ﻿It can be also observed that with the decreasing of the bond length, the lattice energies of both RE?O and Cr?O bonds decrease, as a result, the total lattice energy of RECrO4 decreases. : score: 0.000391
input: ﻿The ground state properties were determined by fitting the calculated total energy as a function of the volume to the Birch?Murnaghan equation of state [33?35]. : score: 0.000336
input: ﻿After the introduction in Section 1, the computational scheme is outlined briefly in Section 2. : score: 0.000306
input: ﻿[6] Weaker ice has a lower natural frequency. : score: 0.001056
input: ﻿For the cohesive energies, the vdW functionals of optB86b-vdW, optB88-vdW, and optPBE-vdW functionals showed very similar results with smaller variation compared to the original vdW-DF methods of revPBE-vdW and rPW86-vdW2 and the standard LDA method. : score: 0.000472
input: ﻿The root-mean-square (RMS) deviation (Table S2 in the Appendix) between measured and calculated acoustic velocities ranges from 39 m/s to 51 m/s. : score: 0.005261
input: ﻿The cooling curve shown in Fig. 1 depicts the temperature profile of the water. : score: 0.000333
input: ﻿For freshwater lake ice, the literature reported variations in modulus of elasticity values from 9.7 GPa to 11.2 GPa and a Poisson?s ratio of 0.33 [13,14]. : score: 0.982846
input: ﻿The anomalous compressibility behavior has been reported in 4.7nm, 5.2nm and 12nm CeO2 nanoparticles [25]. : score: 0.000125
input: ﻿To answer this question, it shows the results in Fig. 4 . : score: 0.000576
input: ﻿The EOS fits were constrained to second-order (B 0 ? = 4) to limit the number of fitting parameters and to thereby facilitate comparison. : score: 0.000132
input: ﻿The thermal conductivity and thermal effusivity are derived from the following relations.(5)k=??cp (6)e=?cp?where, ?, K, ?, cp and e are the thermal diffusivity, thermal conductivity, density, specific heat capacity and thermal effusivity of the crystal respectively. : score: 0.000248
input: ﻿In particular, in our refinement we located (Table 4): (1) one independent site populated by K and Ba (i.e., K(1)) coordinated to 6 oxygen sites (belonging to the framework) and 4H2O molecules; (2) a further K-rich site with high positional disorder and therefore modeled as two sub-sites: K(2A) and K(2B) (with partial site occupancy and only 0.68(4)A? apart) coordinated to 2H2O molecules and 7?8 oxygen sites; (3) an additional K-site (i.e., K(3)) with very low site occupancy and coordinated to 6H2O molecules; (4) a further K-site (i.e., K(4)) with very low site occupancy and coordinated to 8 oxygen atoms (i.e., bridging O sites of the 8-membered ring channels running along the principal axes); (5) one Ca-site coordinated to 8H2O molecules (i.e., Ca(1)), (6) an additional Ca-site (i.e., Ca(2)), with partial site occupancy and coordinated to 3 oxygen sites and 4H2O molecules; (7) a further cationic site (modeled with the scattering curve of Ca) (i.e., Ca(3)) with a very low site occupancy and virtually coordinated by 5H2O molecules, lying in the 8-membered ring channels. : score: 0.000331
input: ﻿The results of the application of the Rockwell hardness A-scale are presented in Fig. 9 (a). : score: 0.000963
input: ﻿The variability of the mechanical properties of amorphous materials also offers potential to optimize the compaction process with respect to the required stress levels and energy input in order to achieve a desired product structure. : score: 0.000212
input: ﻿Nanostructures have gained considerable attention because of potential applications as smart sensing devices. : score: 0.000201
input: ﻿The non-window components of the sample container were shielded from the incident beam by a neutron-absorbing mask fabricated from gadolinium foil. : score: 0.000103
input: ﻿As shown in Fig. 8 the orthorhombic cell exhibits a near doubling of the cell axis relative to the Pa3 ? phase. : score: 0.000627
input: ﻿The corresponding hybrid functionals are defined as the PBE0 functional of Adamo and Barone [256], or the HSE03 functional of Heyd, Scuseria, and Ernzerhof [60,61]. : score: 0.000352
input: ﻿also obtained through solution synthesis. : score: 0.001564
input: ﻿In the numerical modal analysis, the first six natural frequencies were rigid body modes with a frequency of 0 Hz and rigid mode shapes. : score: 0.000205
input: ﻿Although previous DFT calculations also gave similar bulk moduli, the structural models used were inappropriate, as they do not reproduce the compressibility anisotropy between the a- and c-axis. : score: 0.001981
input: ﻿In order to optimize the basis set, additional augmented spherical waves were placed at carefully selected interstitial sites (IS). : score: 0.000410
input: ﻿Apparently, the order of compressibility is: La2O3>Y2O3>Fe2B> Fe3C>TiB2>WC. : score: 0.000973
input: ﻿With 10% porosity, the modulus is 6.5 GPa [15]. : score: 0.994950
input: ﻿This result indicates that the optimum dopant concentration for fast ionic conductivity in bulk doped-CeO2 will not necessarily be the same optimum concentration for strained thin film doped-CeO2. : score: 0.000415
input: ﻿Along a cold slab geotherm, however, the VP and VS velocities of magnesite are closer to that of olivine, rather than that of clinopyroxene with the lowest velocity profiles. : score: 0.000315
input: ﻿The scattering geometries were calibrated before the experiments using a single-crystal MgO standard to minimize geometrical and other systematic errors. : score: 0.000126
input: ﻿Thus, its excellent flowability retained. : score: 0.000237
input: ﻿In detail, the lattice volumes are expanded or compressed in our calculations. : score: 0.000169
input: ﻿At the stoichiometric surface there are fivefold, and sixfold coordinated bulk like Sn atoms, while at the reduced surface the sixfold coordinated Sn atoms are turned to fourfold coordinated. : score: 0.000302
input: ﻿The derived aggregate elastic properties, V p, V s, K s, G, KS? and G?, are in excellent agreement with recent previous work on polycrystalline diopside using a combined ultrasonic interferometry and X-ray diffraction methods. : score: 0.011020
input: ﻿A second set of CSM nanoindentations was then performed with a higher load in order to obtain stable values of both Young's modulus and hardness. : score: 0.000527
input: ﻿The modulus of B2 along ?110?,?100? and ?111? and the six B19? structures (three in tension and three in compression) can hence be calculated using the values of elastic constants from Ref. [33] in the above formulas. : score: 0.000615
input: ﻿In the same way the beta-defect-zinc blende energy difference is estimated to be 1.617 eV instead of 1.178 eV. : score: 0.002710
input: ﻿The crystallization heat release is qualitatively interpreted as a consequence of the non-crystallinity of glass and related additional structural energy while lowered elastic constants of metallic glasses are qualitatively discussed using different approaches [5?7]. : score: 0.000144
input: ﻿The objective of this contribution is to introduce the notion of process-structure-property relationships for roller compaction of amorphous particles. : score: 0.000192
input: ﻿Non-hydrostatic stress could change the shear modulus of quartz and then may affect its mechanical properties and rupture process. : score: 0.000424
input: ﻿Incorporation of H2O will also affect elastic properties (Jacobsen, 2006). : score: 0.000092
input: ﻿Thus, there is an increase in the coordination number from 6 in the CaCl2 type structure to 6+2 in the Pa3 ? structure. : score: 0.000481
input: ﻿The formation of ultrathin nanofiber was ascribed to the bending instability associated with the electrified jet. : score: 0.000202
input: ﻿The sample chamber was prepared by pre-indenting 200 ?m-thick stainless steel gaskets to about 70 ?m using the same plate DAC, and drilling a through hole of diameter 150 ?m at the center of the pre-indented region by spark erosion. : score: 0.000205
input: ﻿Recently, experimental studies of the mechanical properties of phase D have shown that LVZ, shear splitting delay times as well as the splitting geometry V SH > V SV observed in the northern part of the Tonga subduction zone at ULM mantle depths could be explained by the presence of 16vol.% of textured phase D in a hydrous subducted peridotite containing 1.2wt.% of water (Rosa et al., 2013a, 2013b, 2012). : score: 0.000235
input: ﻿Therefore, studying the physical and chemical properties of magnesite under relevant P?T conditions of the mantle can hold the key to our understanding of the global carbon cycle as well as to identifying potential carbonate-rich regions in the deep Earth interior. : score: 0.000308
input: ﻿Based on the calculated results of phonon properties, the Helmholtz free energy F (T) of cubic Zr-Cu can be expressed as [29]:(20)F(T)=Etotal+E0+kBT?ln(1?exp(??kBT))F(?)d?,where k B is the Boltzmann constant, F (?) is the phonon density of states, and ? is the phonon frequency. : score: 0.000937
input: ﻿Comparing the system with oxygen vacancies, Sn vacancy introduces little local states to the band gap and the doped system retains the wide band gap features. : score: 0.000226
input: ﻿Of the four relations mentioned previously, only the two relations presented, respectively, by Shanker et al. [3,4] and Kushwah et al. [7] can be used directly for the calculation because of no fitting parameters in them, which is the same as Eq. (9). : score: 0.000483
input: ﻿Diffraction data were collected while the diamond anvil cell rotated around the vertical axis of the instrument (?-axis) from ?12 to +12ø, with a typical exposure time of 0.5s/ø. : score: 0.000414
input: ﻿Lee et al. [33] and Jang et al. [34] studied the HP behavior of two synthetic analogues with GIS topology, both compressed in penetrating media: a K-gallosilicate (K-GaSi-GIS) and a K-aluminogermanate (K-AlGe-GIS), respectively. : score: 0.000183
input: ﻿Our alloy is chemically analyzed to contain oxygen in the level of 706 ppm (atomic concentration). : score: 0.001233
input: ﻿Moreover elastic moduli measurements have also been performed at high pressure and room temperature, using ultrasonic techniques on polycrystalline aggregates (Rigden et al., 1994; Gwanmesia et al., 1998; Chen et al., 1999; Wang and Ji, 2001) and through the use of Brillouin spectroscopy on both single crystals (Conrad et al., 1999; Sinogeikin and Bass, 2000; Murakami et al., 2008) and powdered samples (Sinogeikin and Bass, 2002). : score: 0.001259
input: ﻿To date, various types of Zr alloys have been developed, such as Zircaloy-4, Zircaloy-2, Zirlo, E635, M5, HANA, N18 and N36 [8]. : score: 0.000392
input: ﻿Thermal physical properties are important for further understanding the intrinsic behaviors of R2O3 in structural materials under heat treatment process or hot-rolling process. : score: 0.000439
input: ﻿Therefore, present calculations give direct evidence that the predicted Hex-II structure for each of the TMB4 (TM=W, Re, and Tc) is indeed the ground state structure and can be synthesized at ambient pressure. : score: 0.000408
input: ﻿The mechanical values of tetragonal structure are lower than that of cubic structure, however, exhibit a similar trend as the cubic structure. : score: 0.000577
input: ﻿In our results, the microhardness of Zr52.5Ni14.6Al10Cu17.9Ti5 alloy for full glass, partial crystallization and full crystallization are 3.27, 5.47 and 8.68 GPa, respectively, i.e. comparable with those for other Zr-based quaternary alloys [25,27] and quinary alloys [23,24,26]. : score: 0.422141
input: ﻿Fig. 52 schematically depicts the cross-sectional and in-plane orientation relationship for the growth of the SnO2 nanowires on TiO2(100), TiO2(110), and Al2O3(110) substrates. : score: 0.000313
input: ﻿See Table 1 .                 : score: 0.001028
input: ﻿Due largely to the difference between anhydrous elastic constants of Sawamoto et al. (1984) and Zha et al. (1997), the trends for C55, C66, C12, and C13 are less certain. : score: 0.000347
input: ﻿The hydrogen storage capacity for LaNi5 amounts to ?1.38wt.% which exceeds that of liquid hydrogen by ?40%. : score: 0.017739
input: ﻿The high temperature third order BM-EoS was applied to our high pressure and high temperature data in the following form:(2)P=(3/2)KT0[(VT0/V)7/3-(VT0/V)5/3]ž{1+(3/4)(KT0?-4)[(VT0/V)2/3-1]} In this equation, the thermal dependences of the zero-pressure volume (VT 0) and the bulk modulus (KT 0) at different temperatures are expressed using the following equations:(3)VT0=V0exp?300T?TdT (4)KT0=K0+(?K0/?T)Pž(T-300)where ?T is the thermal expansion at ambient pressure and (?K 0/?T)P is the temperature derivative of K 0 at ambient pressure. : score: 0.001434
input: ﻿It was mentioned in the previous section that (a) the shape formation in the one dimensional SnO2 nanostructure growth is size dependent, (b) the optimal size of nanobelts is two times larger than that of nanowires and (c) the ratios of wires and belts in the total synthesized nanostructures are 63% and 37%, respectively [413]. : score: 0.000096
input: ﻿The P-V-T data (Table 2) from powder X-ray diffraction experiments were used to determine the thermoelastic properties of hydrous pyrope up to ?17GPa and 900K. : score: 0.007432
input: ﻿For most of systems in Nuclearbase, only limited phase diagram and thermochemical data were available, making the parameters to describe most of the Gibbs energies arbitrary, even for the important Zr-rich corner. : score: 0.000124
input: ﻿Previous studies show that wadsleyite can incorporate variable amounts of water as structurally bound hydroxyl (OH), up to a maximum of 3.3 wt.% H2O if every non-silicate oxygen site in the structure is protonated (Smyth, 1987, 1994). : score: 0.000092
input: ﻿Furthermore the single-crystal elasticity of an iron-bearing pyrope was recently obtained simultaneously at high-pressures (up to 20 GPa) and high-temperature (750 K) using Brillouin spectroscopy and X-ray diffraction (Lu et al., 2013). : score: 0.001614
input: ﻿One-dimensional nanostructures were solely obtained in the region where catalytic gold sites were available, whereas no nanostructure growth was observed on a bare wafer [198,546,550]. : score: 0.000085
input: ﻿The ampoule was slowly cooled, evacuated to around 10?3 torr and sealed off. : score: 0.000677
input: ﻿Results in prior Figs. 2?4 all addressed SiC polycrystals with grain sizes d in the conventional regime (L?4d=100?m). : score: 0.000557
input: ﻿Two other crystals were polished without preorientation in order to preserve the maximal surface. : score: 0.000494
input: ﻿Indexing of the diffraction peaks and integration of their intensities (corrected for Lorentz-polarization effects) was done using the CrysAlis package [12]. : score: 0.000271
input: ﻿The quantitative analyses were performed following the calibration of Paterson (1982). : score: 0.001244
input: ﻿The difference in plasticity of both forms was also consistent with the difference in their crystal packaging ? in particular, the presence of slip planes in famotidine B. : score: 0.000104
input: ﻿As is shown, with increasing the U/(U + Si) ratio, the bulk modulus of U?Si decreases and thus its compressibility increases. : score: 0.001476
input: ﻿The upper part of the valence band above ?7.5eV is primarily due to p-orbitals of Sb, Sn and O atom [274]. : score: 0.000312
input: ﻿The volume expansion was around 32.6% compared with the alloy phase. : score: 0.000604
input: ﻿Its associated DOS is therefore small and becomes almost indistinguishable from the onset of the first broad peak at ?1eV that derives from VBs around ?0.71eV (?) and below. : score: 0.000207
input: ﻿The variation of elastic moduli of wadsleyite as a function of H2O content was obtained by measuring three different compositions containing 0.37(4) wt.%, 0.84(8) wt.% and 1.66(17) wt.% H2O, respectively. : score: 0.000565
input: ﻿Upon further straining, martensitic reorientation occurs where one variant of martensite outgrows the other throughout the bulk until a single variant B19? is formed. : score: 0.000355
input: ﻿For example, the bond length of Zr-Cu bonds for a pressure of 30 GPa decreases to 2.665 A? compared with 2.823 A? for a pressure of 0 GPa. : score: 0.007160
input: ﻿The grain-boundary resistance (R gb) equals R total minus R b. : score: 0.000580
input: ﻿At least 10 scratches per sample were conducted. : score: 0.000601
input: ﻿The 2D diffraction patterns at each pressure were integrated using Dioptas [27]. : score: 0.000397
input: ﻿The results in Fig. 5 show that the ISF energy of Ni-5.at% Mo decreases with increasing temperature. : score: 0.000303
input: ﻿Results are shown for a 50 nm long wire with a 10 nm diameter (results similar to those reported here were also observed for larger nano-wires). : score: 0.000521
input: ﻿Using these results, we also calculated the density profile of hydrous pyrope, which shows a higher density of just ?0.15%. : score: 0.000735
input: ﻿It is shown that, at least in the Zn compound, the repulsive components of the interaction potential are very small. : score: 0.000681
input: ﻿Because the largest movement is in the corners, in the future, the retroreflective tapes should be placed closer to the sample edges to improve the mode shape determined from the measurements. : score: 0.000182
input: ﻿One can observe that for SnO2 both the bottom of conduction band and the top of the valence band are located at the G point in the Brillouin zone. : score: 0.000300
input: ﻿Fig. 5 shows the results of Rietveld refinements for the di-hydride using a CaF2 structure model. : score: 0.000413
input: ﻿In this process, the gas phase diffusion and the surface diffusion contribute to the mass transport. : score: 0.000411
input: ﻿They suggest that porosity influences the dissolution regime, whereas stronger bridges formed between particles resist disintegration and dissolution. : score: 0.000231
input: ﻿The cohesive energies E coh are calculated using the following equation:(2)Ecoh=(Etot?nEatom)/n,where E tot and E atom are the total energy of the system for atoms in the primitive unit cell at equilibrium and an isolated (free) spin-polarized atom, respectively, and n is the number of atoms in the primitive unit cell. : score: 0.000279
input: ﻿The phonon frequencies for O-BN were calculated using the direct supercell method, which uses the forces obtained by the Hellmann?Feynman theorem [18,19] calculated from the optimized supercell (256 atoms). : score: 0.000382
input: ﻿This reduces the cost substantially compared to growth agglomeration processes, such as fluidized bed agglomeration. : score: 0.000417
input: ﻿Using the modeled thermal EoS values and the third-order Eulerian finite-strain equations (Birch, 1978), the pressure derivatives of the KS and G were derived to be (?KS/?P)T=4.82(ñ0.10), and (?G/?P)T=1.75(ñ0.01) (Figs. 3 and 4 , Table S3). : score: 0.007579
input: ﻿Changes in mechanical material properties linked to moisture content and temperature variations have a strong influence on the performance of roller compaction processes involving amorphous food particles. : score: 0.000210
input: ﻿In spray pyrolysis, the deposition temperature and the initial droplet size are the main parameters controlling the film deposition, properties and surface morphology, thickness and bonding. : score: 0.000223
input: ﻿However, of the studies mentioned above there was no consistency in the type of potential used to simulate the nanowire. : score: 0.000060
input: ﻿As expected, calculated B and G values show that Zr6FeSn2 refers to resist with volume change than shape change. : score: 0.000293
input: ﻿A Nicolet 5700 FTIR spectrometer coupled with a microscope was used to analyze the OH contents of X-ray-oriented, faceted single crystals using a KBr beam-splitter and a liquid-nitrogen cooled MCT-A detector. : score: 0.000358
input: ﻿The characteristic change of the ASPo in ShyB fabrics with depth and strain might therefore serve as a useful diagnostic tool to identify hydrated regions at depth (Fig. 10). : score: 0.000246
input: ﻿Table 3 shows the results of Mulliken population analysis for charge density. : score: 0.000567
input: ﻿Fig. 7 illustrates the evolution of the aggregate compressional V P and shear wave V S velocities of ShyB with pressure compared to those of representative phases in hydrous and anhydrous peridotitic lithologies. : score: 0.000399
input: ﻿Three single-crystals of high optical quality and sharp optical extinction in crossed-polarized light were used for the Brillouin experiments at ambient conditions. : score: 0.000444
input: ﻿Considered next are effects of cleavage energy anisotropy, as measured by nonzero values of ? in (2.12). : score: 0.000439
input: ﻿So, an elaborate account of the theoretical and experimental studies on the band gap with the help of density functional theory, tight binding approximation, etc. : score: 0.000204
input: ﻿Although Bolfan-Casanova et al. (2000) doubted the hydrogarnet substitution in majorite, based on the IR spectra of synthesized tetragonal MgSiO3 majorite, Pigott et al. (2015) showed that even with low-water contents, the hydrogarnet defect was likely to form in majorite, thus they inferred that majorite also incorporated water mainly through hydrogarnet substitution. : score: 0.000170
input: ﻿The pressure was checked both before and after Brillouin measurements and the difference was within their mutual uncertainties (1?). : score: 0.000882
input: ﻿The scratch rate was set at 1 or 10?m/s. : score: 0.000683
input: ﻿At higher growth temperature, Au droplets split into tiny nanoparticles. : score: 0.000603
input: ﻿At 480 km the average harzburgite composition employed (Irifune and Ringwood, 1987b) is calculated to comprise 81.5 vol.% wadsleyite and 18.5 vol.% of majoritic garnet with the composition Alm12Mj80Gr8. : score: 0.016229
input: ﻿The relative energy difference (?E = E(SP)?E(NSP)) for spin degenerate and SP calculations amounts to 0eV which is a first indication that there is no tendency for spin polarization. : score: 0.000552
input: ﻿The latter two values compare well with the heat of formation given by the literature which ranges from 0.332 to 0.363eV/mol H2 [38,39]. : score: 0.009091
input: ﻿This is due to the presence of two additional anions at 0.335nm in PbO2 and at 0.320nm in SnO2, assuming ?-PbO2 like atomic positions. : score: 0.000140
input: ﻿Lu et al. [365] noticed that for Mn-doped SnO2, the larger the Mn substitution, the greater the enhancement of interaction between Mn 3d states and the Sn 5p, or O 2p states. : score: 0.000089
input: ﻿He et al. [171] calculated the compression data for bulk and nanocrystalline SnO2 samples as shown in Fig. 5. : score: 0.000724
input: ﻿Polycrystals are represented by collections of discrete polyhedral grains of varying initial lattice orientations, with possible secondary glassy phases in between. : score: 0.000109
input: ﻿This formulation corresponds to 200 mg CEL when the total tablet weight is 500 mg. : score: 0.002516
input: ﻿It can be estimated from the results of the same procedure used for calculation of biaxial moduli. : score: 0.001402
input: ﻿These are written in Table 1 by following a sequence of decreasing concentration in their constituents. : score: 0.001034
input: ﻿It is noteworthy to observe that the bulk modulus of the F phase contained in Lu80, set at x = 0.33, excellently fits into the linear trend, which further corroborates the correctness of the Lu amount attribution based on the results of ambient pressure x-ray diffraction. : score: 0.002215
input: ﻿Thus, the anisotropic behavior of interatomic interactions in U3Si2 results in the anisotropy in its axial compressibility. : score: 0.000396
input: ﻿All peaks in the profiles were explained by a BCC structure model. : score: 0.000313
input: ﻿The utilized interatomic potential was the CVFF-Interface Force Field, which has the functional form(1)Etotal=?bondsKr,ijrij?r0,ij2+?anglesK?,ijk?ijk??0,ijk2+?ifnonbondedqiqj4??0rij+?ifnonbonded?ij?ijrij12?2?ijrij6 The first summation is a harmonic bond stretching potential, the second summation is a harmonic bond angular potential, the third summation is a nonbonded coulombic interaction potential, and the fourth summation is a 12-6 Lennard-Jones nonbonded interaction potential (Lin, 2013). : score: 0.000240
input: ﻿This indicates that the iron matrix confine these oxides to remain intact. : score: 0.000209
input: ﻿The second peak in the liquid state pair distribution function forms close to the distance of the third neighbor shell in the fcc structure. : score: 0.000169
input: ﻿The DOS of the rutile (P4 2 mnm), pyrite (Pbcn), fluorite (Fm 3 ? m) and contunnite (Pnam) structures at the phase transition pressure are plotted in Fig. 28 . : score: 0.000249
input: ﻿The experimental observation by Zhuang et al. [421] revealed that the unsaturated situation of SnO2 results in crystal growth via the pure oriented attachment mechanism. : score: 0.000259
input: ﻿It is seen that the Cp values from SGTE for Sn and Zr increase more quickly with increasing temperature than the present predictions. : score: 0.000348
input: ﻿Therefore, the temperature and the supersaturation ratio are two dominant processing factors that assist in the nanostructural formation by alternating growth directions between [101] and [1 ? 01] directions (see Fig. 48 ). : score: 0.000180
input: ﻿Furthermore, the electronic DOSs highlighted the metallic and semiconductor features of mackinawite (FeS) and pyrite (FeS2), respectively. : score: 0.000258
input: ﻿In the case of revPBE-vdW and rPW86-vdW2, the relative errors range from ?3% to +6%. : score: 0.001415
input: ﻿Two different reaction mechanisms are proposed to explain the interactions between NH3 and SnO2. : score: 0.000341
input: ﻿Gladly, the comparison of calculated values ACub.U?0.13,ARhomb.U?0.78, and AMon.U?0.7 shows a full compatibility with our previous observations drawn from AB and AG. : score: 0.000626
input: ﻿The morphology of the one-dimensional nanostructure can be used to control the resistivity of the sensor, which in turn controls the ultimate sensitivity of the device. : score: 0.000399
input: ﻿However, if the shell is thin or microporous, then entire shell participates in the gas sensing. : score: 0.000298
input: ﻿We now discuss the reason why the constant c i involved in Eq. (1) or Eq. (3) (see also below) seems to be approximately the same in the four mixed systems that obey the linear relationship evident in Fig. 1. : score: 0.000336
input: ﻿The elastic prosperities of U3Si2 can be determined by analyzing the pressure-dependent structural data, especially lattice parameters. : score: 0.000301
input: ﻿The unit cell itself is triclinic, with lattice parameters a = 9.417 A?, b = 9.417 A?, and c = 6.875 A?. : score: 0.010772
input: ﻿J.                            : score: 0.014465
input: ﻿A combination of ?/? scans was used with 1ø step scan and 60s exposure time. : score: 0.000692
input: ﻿The annealing temperature was chosen in the range from below T x to above T x. : score: 0.000630
input: ﻿This K 0 value is similar to what obtained by Scholtzova? et al. [7] and Speziale et al. [8] which, via Brillouin spectroscopy and density functional theory (DFT) simulations, determined the bulk modulus of ettringite to be in the range of 27?30 GPa. : score: 0.999461
input: ﻿Accounting for the accuracy of this quick detection method, the operation took place in a range of (Tg ? T) = 10?20 K. : score: 0.000323
input: ﻿The {110} surface of SnO2 is composed of different types of atoms. : score: 0.000281
input: ﻿When ?d is applied along c-axis, Ya and Yb remain identical. : score: 0.000188
input: ﻿Regression lines fitting the trends of cell volumes are visible in Fig. 3. : score: 0.000569
input: ﻿k B is the Boltzmann constant and T is the growth temperature. : score: 0.000777
input: ﻿Further, similar to the free clusters, the calculated M-O, M-M, and O-O bond lengths are generally comparable or reduced with reference to their respective experimental values. : score: 0.000473
input: ﻿The purpose of the present work is to demonstrate that on the basis of this assumption a simple relation would be yielded for determining the variation of volume of alkali halides from room temperature to near their melting temperatures. : score: 0.000347
input: ﻿Paulingite is a rare zeolite, found in vesicles in basalt flows, with ideal chemical formula: (K,Na,Ca0.5,Ba0.5)10(Al10Si32O84)únH2O (with n =27?44, Z =16) [1,2]. : score: 0.001335
input: ﻿It is noted that the raw pressure measurements for the SDC20 with silicon oil PTM sample, calibrated by ruby fluorescence, have been adjusted by 3GPa so that the ambient pressure unit cell volume of SDC20 in silicon oil coincides with the known ambient pressure unit cell volume of SDC20. : score: 0.000397
input: ﻿In particular, while the presence of a larger amount of defects in thin films with respect to bulk samples determines a remarkable decrease in ionic conductivity [25], the reduction of the layer thickness generally promotes at the same time a significant conductivity increase, which is driven by the controlled interface lattice mismatch between the ionic conductor and the substrate [24,26]. : score: 0.000215
input: ﻿Application of positive ?d along both a and c axis shows opposite effect compared to negative one. : score: 0.000801
input: ﻿Besides, the optimizations of cell shape and ion's position were performed with the Methfessel?Paxton smearing method [15] for the R phase and a Gaussian smearing method [16] for the M 1 and M 2 phases. : score: 0.000220
input: ﻿Despite the success of the systematics of the isoelectronic count with diamond that we followed in our choice of carbon nitrides as candidates for ultra-hard materials, it would be relevant to consider a departure from this rule. : score: 0.000294
input: ﻿The shear modulus for all the three phases shows a monotonic decrease with density. : score: 0.006491
input: ﻿Those features are enhanced by the compression. : score: 0.000661
input: ﻿Therefore such materials can be treated as composed of two main phases. : score: 0.000353
input: ﻿Remarkably, very recently [54] the cB? model inspired the explanation of the interconnection of the water solubility with ion diffusivity in the mantle silicates. : score: 0.000263
input: ﻿Roller compaction is used for the agglomeration of various food products, such as sucrose, sodium chloride (bakery spread-salt), vitamins and supplements, fibres used as food ingredients, soup and seasoning powders, monosodium glutamate, encapsulated flavour powders and dairy powders. : score: 0.000327
input: ﻿Based on the geochemical and petrological estimates on the carbon contents of the mantle-derived carbonated samples, the total carbon budget in the planet's mantle can be in the order of (0.8?12.5)ž1023 g of C, whereas the amount of carbon in the near-surface reservoirs, including the crust, oceans, and atmosphere is in the order of (8.4?10.2)ž1022 g of C (Hirschmann and Dasgupta, 2009; Dasgupta and Hirschmann, 2010). : score: 0.001877
input: ﻿ShyB preferentially aligns the stacking fault axis (b-axis) parallel to the maximal stress axis similarly to the deformation behavior observed for other hydrous layered phases, including phase D (Rosa et al., 2013a). : score: 0.000153
input: ﻿However, there are challenges for utilizing U?Si compounds, as they are generally brittle [5,19,20] and can be susceptible to pulverization under a wide range of conditions relevant to both normal operation and accident environments [6,21?23]. : score: 0.000068
input: ﻿Cr-substituted Mo2NiB2 and Mo2Ni1-x CrxB2 were synthesized via the powder metallurgy method. : score: 0.000700
input: ﻿We also analyzed the P-V-T data using a thermal pressure approach (e.g., Anderson, 1995; Jackson and Rigden, 1996). : score: 0.000094
input: ﻿The equatorial plane is perpendicular to the surface and the two oxygen above the Sn plane are missing. : score: 0.000448
input: ﻿The electrical resistance and gas sensitivity of the coatings were measured at different temperatures (up to 450øC by placing a Kanthal heating coil (or a Nichrome (Ni?Cr) heating wire) inside the coated alumina tubes) in an ambient relative humidity of 60?70%. : score: 0.000252
input: ﻿This is where electrons of like spin approach each other the closest. : score: 0.000450
